PhraseId,Sentiment
199474,1
199475,2
199476,2
199477,2
199478,2
199479,2
199480,2
199481,2
199482,2
199483,2
199484,2
199485,2
199486,2
199487,0
199488,2
199489,0
199490,0
199491,1
199492,2
199493,0
199494,0
199495,0
199496,2
199497,2
199498,2
199499,2
199500,0
199501,0
199502,0
199503,1
199504,1
199505,1
199506,1
199507,2
199508,2
199509,2
199510,2
199511,2
199512,1
199513,2
199514,2
199515,2
199516,2
199517,2
199518,2
199519,2
199520,2
199521,3
199522,1
199523,2
199524,3
199525,3
199526,3
199527,3
199528,3
199529,2
199530,3
199531,2
199532,3
199533,3
199534,3
199535,3
199536,3
199537,3
199538,3
199539,3
199540,3
199541,3
199542,3
199543,2
199544,3
199545,1
199546,1
199547,3
199548,2
199549,1
199550,1
199551,1
199552,2
199553,2
199554,2
199555,2
199556,3
199557,3
199558,3
199559,3
199560,2
199561,2
199562,2
199563,3
199564,3
199565,3
199566,3
199567,2
199568,2
199569,2
199570,2
199571,2
199572,0
199573,0
199574,0
199575,2
199576,0
199577,2
199578,0
199579,1
199580,2
199581,2
199582,2
199583,2
199584,2
199585,2
199586,2
199587,2
199588,0
199589,0
199590,2
199591,0
199592,0
199593,0
199594,2
199595,2
199596,2
199597,3
199598,3
199599,1
199600,1
199601,2
199602,2
199603,2
199604,2
199605,2
199606,3
199607,2
199608,2
199609,2
199610,2
199611,2
199612,2
199613,2
199614,3
199615,3
199616,3
199617,1
199618,1
199619,3
199620,3
199621,1
199622,1
199623,1
199624,2
199625,2
199626,3
199627,1
199628,1
199629,1
199630,1
199631,2
199632,2
199633,1
199634,2
199635,2
199636,2
199637,1
199638,2
199639,2
199640,2
199641,2
199642,3
199643,3
199644,2
199645,3
199646,2
199647,3
199648,3
199649,3
199650,2
199651,2
199652,2
199653,2
199654,2
199655,2
199656,2
199657,3
199658,2
199659,2
199660,2
199661,4
199662,3
199663,2
199664,2
199665,0
199666,1
199667,1
199668,1
199669,1
199670,1
199671,1
199672,1
199673,2
199674,1
199675,1
199676,1
199677,1
199678,1
199679,2
199680,1
199681,2
199682,1
199683,2
199684,2
199685,2
199686,0
199687,0
199688,0
199689,0
199690,0
199691,1
199692,1
199693,0
199694,3
199695,3
199696,3
199697,3
199698,2
199699,2
199700,2
199701,3
199702,3
199703,2
199704,2
199705,2
199706,2
199707,2
199708,0
199709,2
199710,2
199711,0
199712,0
199713,0
199714,0
199715,0
199716,2
199717,0
199718,0
199719,2
199720,2
199721,2
199722,2
199723,0
199724,0
199725,0
199726,1
199727,2
199728,1
199729,1
199730,1
199731,1
199732,3
199733,0
199734,1
199735,1
199736,1
199737,2
199738,1
199739,1
199740,2
199741,2
199742,2
199743,2
199744,1
199745,2
199746,2
199747,2
199748,1
199749,2
199750,2
199751,2
199752,2
199753,3
199754,3
199755,3
199756,3
199757,3
199758,3
199759,2
199760,2
199761,2
199762,2
199763,1
199764,2
199765,2
199766,2
199767,2
199768,3
199769,1
199770,2
199771,2
199772,3
199773,2
199774,1
199775,1
199776,1
199777,2
199778,2
199779,2
199780,2
199781,2
199782,2
199783,2
199784,2
199785,2
199786,2
199787,3
199788,3
199789,3
199790,3
199791,4
199792,4
199793,3
199794,2
199795,2
199796,2
199797,1
199798,1
199799,1
199800,1
199801,2
199802,1
199803,1
199804,1
199805,2
199806,1
199807,2
199808,3
199809,3
199810,1
199811,1
199812,1
199813,2
199814,1
199815,1
199816,1
199817,2
199818,2
199819,2
199820,2
199821,2
199822,2
199823,2
199824,2
199825,2
199826,3
199827,2
199828,2
199829,2
199830,3
199831,3
199832,3
199833,3
199834,3
199835,2
199836,3
199837,3
199838,3
199839,3
199840,3
199841,3
199842,2
199843,3
199844,3
199845,2
199846,2
199847,3
199848,3
199849,3
199850,2
199851,2
199852,0
199853,0
199854,1
199855,1
199856,1
199857,3
199858,3
199859,3
199860,2
199861,1
199862,2
199863,1
199864,1
199865,1
199866,2
199867,2
199868,2
199869,2
199870,2
199871,2
199872,2
199873,1
199874,1
199875,1
199876,1
199877,1
199878,1
199879,2
199880,2
199881,2
199882,1
199883,2
199884,2
199885,2
199886,2
199887,2
199888,2
199889,0
199890,0
199891,2
199892,2
199893,1
199894,2
199895,2
199896,3
199897,3
199898,2
199899,2
199900,2
199901,2
199902,2
199903,2
199904,2
199905,2
199906,2
199907,2
199908,0
199909,2
199910,2
199911,2
199912,1
199913,1
199914,1
199915,1
199916,1
199917,2
199918,0
199919,2
199920,2
199921,2
199922,0
199923,0
199924,0
199925,0
199926,0
199927,0
199928,1
199929,2
199930,2
199931,2
199932,2
199933,1
199934,1
199935,1
199936,1
199937,2
199938,2
199939,2
199940,2
199941,2
199942,2
199943,2
199944,2
199945,2
199946,2
199947,2
199948,2
199949,2
199950,2
199951,0
199952,1
199953,2
199954,2
199955,0
199956,0
199957,1
199958,1
199959,2
199960,1
199961,1
199962,1
199963,1
199964,1
199965,2
199966,1
199967,1
199968,1
199969,2
199970,2
199971,2
199972,2
199973,2
199974,2
199975,2
199976,2
199977,2
199978,2
199979,2
199980,2
199981,2
199982,2
199983,2
199984,2
199985,2
199986,2
199987,2
199988,2
199989,2
199990,2
199991,2
199992,2
199993,2
199994,2
199995,1
199996,1
199997,1
199998,1
199999,2
200000,2
200001,2
200002,2
200003,1
200004,1
200005,1
200006,3
200007,3
200008,3
200009,3
200010,2
200011,2
200012,3
200013,3
200014,3
200015,3
200016,1
200017,1
200018,1
200019,1
200020,1
200021,1
200022,1
200023,2
200024,1
200025,1
200026,1
200027,1
200028,1
200029,2
200030,2
200031,2
200032,2
200033,2
200034,2
200035,2
200036,2
200037,2
200038,2
200039,2
200040,2
200041,2
200042,2
200043,2
200044,2
200045,2
200046,2
200047,2
200048,2
200049,2
200050,1
200051,1
200052,2
200053,1
200054,2
200055,2
200056,1
200057,1
200058,2
200059,2
200060,2
200061,2
200062,2
200063,2
200064,1
200065,1
200066,2
200067,2
200068,2
200069,2
200070,2
200071,2
200072,2
200073,2
200074,2
200075,2
200076,2
200077,2
200078,2
200079,3
200080,3
200081,3
200082,3
200083,3
200084,3
200085,2
200086,3
200087,3
200088,2
200089,3
200090,3
200091,2
200092,2
200093,2
200094,2
200095,2
200096,2
200097,2
200098,3
200099,3
200100,3
200101,3
200102,3
200103,2
200104,2
200105,3
200106,2
200107,2
200108,2
200109,2
200110,2
200111,4
200112,4
200113,4
200114,4
200115,3
200116,3
200117,3
200118,3
200119,2
200120,2
200121,2
200122,2
200123,2
200124,2
200125,2
200126,1
200127,1
200128,1
200129,2
200130,3
200131,3
200132,3
200133,2
200134,2
200135,2
200136,1
200137,2
200138,2
200139,2
200140,2
200141,2
200142,2
200143,2
200144,2
200145,2
200146,2
200147,2
200148,2
200149,2
200150,3
200151,3
200152,1
200153,1
200154,1
200155,2
200156,2
200157,1
200158,1
200159,2
200160,2
200161,2
200162,2
200163,2
200164,2
200165,3
200166,3
200167,3
200168,2
200169,2
200170,2
200171,2
200172,2
200173,2
200174,1
200175,1
200176,2
200177,2
200178,2
200179,2
200180,1
200181,1
200182,1
200183,2
200184,2
200185,2
200186,2
200187,2
200188,2
200189,2
200190,2
200191,1
200192,2
200193,2
200194,2
200195,1
200196,1
200197,2
200198,2
200199,2
200200,1
200201,1
200202,1
200203,1
200204,3
200205,2
200206,2
200207,2
200208,2
200209,1
200210,1
200211,1
200212,1
200213,2
200214,2
200215,2
200216,2
200217,1
200218,1
200219,2
200220,2
200221,3
200222,3
200223,2
200224,2
200225,2
200226,2
200227,2
200228,2
200229,2
200230,2
200231,2
200232,2
200233,3
200234,3
200235,2
200236,1
200237,1
200238,2
200239,2
200240,2
200241,2
200242,2
200243,2
200244,3
200245,3
200246,3
200247,3
200248,3
200249,3
200250,3
200251,3
200252,3
200253,3
200254,2
200255,2
200256,2
200257,2
200258,2
200259,2
200260,2
200261,1
200262,1
200263,2
200264,2
200265,2
200266,2
200267,2
200268,2
200269,2
200270,3
200271,3
200272,3
200273,3
200274,3
200275,2
200276,2
200277,2
200278,2
200279,2
200280,2
200281,2
200282,2
200283,2
200284,2
200285,4
200286,4
200287,3
200288,3
200289,3
200290,3
200291,3
200292,3
200293,3
200294,3
200295,3
200296,3
200297,3
200298,3
200299,1
200300,1
200301,2
200302,2
200303,2
200304,2
200305,2
200306,2
200307,2
200308,3
200309,3
200310,3
200311,3
200312,3
200313,2
200314,3
200315,3
200316,3
200317,2
200318,2
200319,2
200320,1
200321,1
200322,1
200323,1
200324,1
200325,1
200326,1
200327,2
200328,2
200329,2
200330,1
200331,2
200332,2
200333,2
200334,2
200335,2
200336,2
200337,2
200338,2
200339,2
200340,2
200341,2
200342,1
200343,1
200344,1
200345,2
200346,2
200347,2
200348,2
200349,2
200350,1
200351,1
200352,1
200353,1
200354,2
200355,2
200356,2
200357,3
200358,3
200359,3
200360,2
200361,3
200362,3
200363,3
200364,3
200365,2
200366,2
200367,3
200368,3
200369,3
200370,2
200371,3
200372,3
200373,3
200374,2
200375,2
200376,2
200377,1
200378,1
200379,1
200380,1
200381,2
200382,2
200383,2
200384,2
200385,2
200386,1
200387,1
200388,1
200389,1
200390,2
200391,2
200392,2
200393,2
200394,2
200395,0
200396,0
200397,0
200398,1
200399,2
200400,1
200401,1
200402,1
200403,1
200404,1
200405,2
200406,1
200407,2
200408,3
200409,3
200410,3
200411,3
200412,3
200413,2
200414,2
200415,2
200416,2
200417,2
200418,2
200419,1
200420,1
200421,1
200422,1
200423,1
200424,1
200425,3
200426,2
200427,2
200428,3
200429,2
200430,4
200431,4
200432,4
200433,4
200434,4
200435,3
200436,3
200437,3
200438,2
200439,2
200440,3
200441,3
200442,3
200443,3
200444,3
200445,2
200446,2
200447,2
200448,2
200449,0
200450,0
200451,1
200452,2
200453,2
200454,1
200455,1
200456,2
200457,2
200458,0
200459,0
200460,2
200461,1
200462,0
200463,1
200464,2
200465,1
200466,1
200467,0
200468,0
200469,0
200470,1
200471,2
200472,2
200473,2
200474,2
200475,2
200476,2
200477,2
200478,2
200479,2
200480,2
200481,2
200482,2
200483,1
200484,1
200485,1
200486,1
200487,2
200488,2
200489,2
200490,2
200491,2
200492,2
200493,2
200494,3
200495,3
200496,4
200497,3
200498,3
200499,3
200500,3
200501,3
200502,2
200503,2
200504,2
200505,4
200506,3
200507,3
200508,3
200509,3
200510,3
200511,3
200512,3
200513,2
200514,2
200515,2
200516,2
200517,2
200518,2
200519,2
200520,2
200521,2
200522,2
200523,2
200524,2
200525,2
200526,2
200527,1
200528,1
200529,1
200530,1
200531,1
200532,2
200533,2
200534,2
200535,3
200536,3
200537,3
200538,2
200539,2
200540,3
200541,3
200542,4
200543,4
200544,4
200545,4
200546,4
200547,4
200548,4
200549,4
200550,4
200551,4
200552,4
200553,4
200554,4
200555,3
200556,2
200557,3
200558,2
200559,2
200560,1
200561,1
200562,2
200563,3
200564,3
200565,3
200566,3
200567,2
200568,2
200569,1
200570,1
200571,2
200572,2
200573,2
200574,3
200575,3
200576,2
200577,2
200578,3
200579,3
200580,2
200581,3
200582,3
200583,2
200584,2
200585,2
200586,3
200587,3
200588,1
200589,1
200590,1
200591,2
200592,2
200593,2
200594,2
200595,2
200596,2
200597,2
200598,2
200599,2
200600,2
200601,2
200602,1
200603,1
200604,1
200605,1
200606,1
200607,2
200608,2
200609,2
200610,2
200611,2
200612,2
200613,2
200614,2
200615,2
200616,1
200617,3
200618,2
200619,3
200620,3
200621,1
200622,1
200623,2
200624,2
200625,2
200626,2
200627,2
200628,2
200629,3
200630,3
200631,1
200632,1
200633,2
200634,1
200635,1
200636,2
200637,2
200638,2
200639,1
200640,2
200641,2
200642,2
200643,2
200644,2
200645,2
200646,1
200647,2
200648,2
200649,2
200650,2
200651,2
200652,2
200653,1
200654,1
200655,2
200656,2
200657,2
200658,2
200659,2
200660,2
200661,2
200662,2
200663,2
200664,2
200665,0
200666,2
200667,0
200668,0
200669,1
200670,0
200671,2
200672,2
200673,1
200674,1
200675,1
200676,2
200677,1
200678,1
200679,1
200680,1
200681,2
200682,2
200683,1
200684,2
200685,2
200686,2
200687,2
200688,2
200689,2
200690,2
200691,3
200692,3
200693,3
200694,3
200695,3
200696,3
200697,3
200698,2
200699,2
200700,2
200701,2
200702,2
200703,2
200704,2
200705,1
200706,1
200707,2
200708,2
200709,2
200710,2
200711,2
200712,2
200713,2
200714,3
200715,3
200716,3
200717,3
200718,2
200719,3
200720,3
200721,3
200722,3
200723,3
200724,3
200725,3
200726,2
200727,2
200728,3
200729,2
200730,2
200731,2
200732,2
200733,2
200734,2
200735,3
200736,3
200737,3
200738,2
200739,2
200740,2
200741,2
200742,2
200743,2
200744,3
200745,2
200746,3
200747,3
200748,3
200749,3
200750,3
200751,3
200752,3
200753,3
200754,3
200755,2
200756,3
200757,3
200758,2
200759,3
200760,3
200761,3
200762,3
200763,2
200764,2
200765,3
200766,2
200767,2
200768,2
200769,2
200770,1
200771,1
200772,1
200773,2
200774,2
200775,2
200776,2
200777,2
200778,2
200779,1
200780,1
200781,2
200782,2
200783,2
200784,2
200785,2
200786,2
200787,2
200788,2
200789,2
200790,2
200791,2
200792,2
200793,2
200794,2
200795,2
200796,2
200797,3
200798,3
200799,2
200800,2
200801,2
200802,2
200803,2
200804,2
200805,2
200806,2
200807,2
200808,2
200809,2
200810,2
200811,0
200812,0
200813,1
200814,1
200815,1
200816,1
200817,1
200818,1
200819,2
200820,2
200821,2
200822,1
200823,2
200824,1
200825,2
200826,2
200827,2
200828,1
200829,1
200830,1
200831,2
200832,2
200833,2
200834,2
200835,2
200836,2
200837,2
200838,0
200839,1
200840,1
200841,2
200842,2
200843,2
200844,2
200845,2
200846,2
200847,2
200848,2
200849,1
200850,1
200851,1
200852,2
200853,1
200854,2
200855,2
200856,2
200857,2
200858,2
200859,2
200860,2
200861,2
200862,3
200863,2
200864,1
200865,2
200866,2
200867,1
200868,2
200869,3
200870,3
200871,2
200872,2
200873,2
200874,2
200875,1
200876,1
200877,2
200878,2
200879,2
200880,2
200881,2
200882,2
200883,2
200884,3
200885,3
200886,3
200887,3
200888,3
200889,3
200890,2
200891,2
200892,3
200893,2
200894,2
200895,2
200896,3
200897,3
200898,2
200899,2
200900,2
200901,2
200902,2
200903,2
200904,2
200905,2
200906,1
200907,3
200908,3
200909,3
200910,3
200911,3
200912,2
200913,2
200914,2
200915,2
200916,0
200917,1
200918,1
200919,1
200920,1
200921,2
200922,2
200923,2
200924,2
200925,1
200926,1
200927,2
200928,2
200929,2
200930,0
200931,0
200932,2
200933,2
200934,2
200935,2
200936,1
200937,1
200938,2
200939,1
200940,2
200941,1
200942,1
200943,1
200944,1
200945,1
200946,1
200947,2
200948,1
200949,2
200950,3
200951,2
200952,2
200953,2
200954,1
200955,1
200956,1
200957,2
200958,2
200959,2
200960,2
200961,2
200962,2
200963,2
200964,2
200965,2
200966,2
200967,2
200968,2
200969,2
200970,2
200971,2
200972,2
200973,2
200974,2
200975,2
200976,2
200977,2
200978,1
200979,1
200980,1
200981,1
200982,1
200983,2
200984,3
200985,3
200986,3
200987,3
200988,2
200989,2
200990,2
200991,2
200992,2
200993,1
200994,2
200995,1
200996,1
200997,1
200998,1
200999,2
201000,2
201001,2
201002,2
201003,2
201004,2
201005,2
201006,2
201007,2
201008,2
201009,2
201010,0
201011,0
201012,0
201013,0
201014,1
201015,1
201016,1
201017,1
201018,2
201019,2
201020,2
201021,2
201022,2
201023,2
201024,3
201025,2
201026,2
201027,2
201028,3
201029,3
201030,3
201031,4
201032,4
201033,0
201034,0
201035,3
201036,3
201037,2
201038,2
201039,0
201040,0
201041,2
201042,2
201043,1
201044,1
201045,1
201046,2
201047,2
201048,2
201049,2
201050,2
201051,3
201052,2
201053,2
201054,3
201055,3
201056,3
201057,3
201058,3
201059,2
201060,2
201061,2
201062,2
201063,2
201064,2
201065,2
201066,3
201067,3
201068,3
201069,2
201070,2
201071,2
201072,2
201073,2
201074,2
201075,2
201076,2
201077,1
201078,2
201079,2
201080,2
201081,2
201082,2
201083,2
201084,2
201085,2
201086,2
201087,2
201088,2
201089,0
201090,0
201091,2
201092,1
201093,2
201094,2
201095,2
201096,2
201097,2
201098,2
201099,2
201100,2
201101,1
201102,2
201103,2
201104,2
201105,2
201106,1
201107,3
201108,3
201109,3
201110,1
201111,1
201112,1
201113,1
201114,0
201115,2
201116,1
201117,1
201118,0
201119,1
201120,2
201121,1
201122,1
201123,1
201124,2
201125,2
201126,2
201127,2
201128,2
201129,2
201130,1
201131,1
201132,2
201133,2
201134,2
201135,2
201136,2
201137,2
201138,2
201139,2
201140,3
201141,3
201142,3
201143,1
201144,1
201145,2
201146,2
201147,2
201148,3
201149,2
201150,2
201151,2
201152,2
201153,3
201154,2
201155,2
201156,2
201157,1
201158,1
201159,1
201160,2
201161,2
201162,2
201163,0
201164,0
201165,0
201166,0
201167,1
201168,1
201169,1
201170,2
201171,3
201172,2
201173,2
201174,2
201175,2
201176,1
201177,1
201178,1
201179,1
201180,1
201181,3
201182,2
201183,2
201184,3
201185,1
201186,2
201187,1
201188,1
201189,2
201190,2
201191,2
201192,2
201193,2
201194,2
201195,2
201196,3
201197,3
201198,3
201199,3
201200,3
201201,3
201202,3
201203,3
201204,2
201205,2
201206,2
201207,2
201208,2
201209,3
201210,2
201211,1
201212,1
201213,1
201214,1
201215,1
201216,1
201217,1
201218,1
201219,2
201220,2
201221,1
201222,1
201223,1
201224,1
201225,1
201226,1
201227,1
201228,1
201229,2
201230,2
201231,2
201232,2
201233,2
201234,2
201235,2
201236,2
201237,2
201238,2
201239,3
201240,3
201241,3
201242,3
201243,3
201244,3
201245,2
201246,2
201247,2
201248,2
201249,2
201250,2
201251,2
201252,2
201253,2
201254,2
201255,2
201256,2
201257,2
201258,2
201259,2
201260,2
201261,2
201262,2
201263,2
201264,0
201265,1
201266,2
201267,0
201268,0
201269,1
201270,1
201271,1
201272,1
201273,1
201274,2
201275,2
201276,2
201277,2
201278,2
201279,1
201280,2
201281,1
201282,1
201283,1
201284,2
201285,2
201286,2
201287,2
201288,2
201289,2
201290,2
201291,1
201292,2
201293,2
201294,2
201295,2
201296,2
201297,1
201298,2
201299,2
201300,2
201301,2
201302,2
201303,2
201304,2
201305,2
201306,1
201307,3
201308,3
201309,2
201310,3
201311,3
201312,3
201313,2
201314,3
201315,2
201316,3
201317,3
201318,2
201319,2
201320,2
201321,2
201322,2
201323,2
201324,2
201325,0
201326,0
201327,0
201328,2
201329,2
201330,0
201331,1
201332,3
201333,3
201334,2
201335,3
201336,3
201337,3
201338,0
201339,1
201340,1
201341,2
201342,3
201343,3
201344,2
201345,2
201346,2
201347,2
201348,2
201349,2
201350,2
201351,2
201352,2
201353,2
201354,2
201355,2
201356,2
201357,2
201358,2
201359,2
201360,3
201361,3
201362,1
201363,1
201364,1
201365,2
201366,2
201367,2
201368,2
201369,2
201370,3
201371,2
201372,2
201373,2
201374,2
201375,2
201376,2
201377,3
201378,3
201379,3
201380,3
201381,2
201382,2
201383,2
201384,2
201385,0
201386,0
201387,2
201388,2
201389,2
201390,2
201391,2
201392,0
201393,1
201394,2
201395,2
201396,0
201397,0
201398,1
201399,0
201400,0
201401,2
201402,1
201403,2
201404,2
201405,1
201406,1
201407,1
201408,2
201409,2
201410,1
201411,2
201412,0
201413,0
201414,0
201415,1
201416,3
201417,0
201418,0
201419,0
201420,1
201421,1
201422,1
201423,1
201424,2
201425,2
201426,2
201427,1
201428,2
201429,2
201430,2
201431,2
201432,2
201433,2
201434,2
201435,0
201436,0
201437,0
201438,0
201439,2
201440,1
201441,2
201442,2
201443,1
201444,1
201445,1
201446,1
201447,2
201448,2
201449,2
201450,2
201451,2
201452,2
201453,2
201454,2
201455,2
201456,2
201457,0
201458,0
201459,0
201460,0
201461,0
201462,0
201463,0
201464,1
201465,2
201466,1
201467,1
201468,2
201469,2
201470,2
201471,2
201472,2
201473,2
201474,2
201475,2
201476,3
201477,3
201478,3
201479,3
201480,2
201481,2
201482,3
201483,3
201484,3
201485,3
201486,3
201487,2
201488,2
201489,2
201490,2
201491,2
201492,1
201493,1
201494,3
201495,3
201496,2
201497,2
201498,1
201499,3
201500,2
201501,3
201502,3
201503,3
201504,2
201505,3
201506,3
201507,3
201508,3
201509,3
201510,3
201511,2
201512,2
201513,3
201514,3
201515,1
201516,1
201517,0
201518,1
201519,1
201520,2
201521,2
201522,4
201523,4
201524,3
201525,3
201526,3
201527,0
201528,1
201529,2
201530,2
201531,1
201532,0
201533,0
201534,1
201535,2
201536,1
201537,1
201538,1
201539,1
201540,2
201541,1
201542,2
201543,2
201544,2
201545,2
201546,1
201547,1
201548,0
201549,1
201550,1
201551,2
201552,2
201553,0
201554,0
201555,0
201556,1
201557,1
201558,2
201559,2
201560,2
201561,2
201562,2
201563,2
201564,2
201565,2
201566,2
201567,2
201568,2
201569,2
201570,2
201571,2
201572,2
201573,2
201574,1
201575,1
201576,2
201577,2
201578,2
201579,1
201580,2
201581,1
201582,1
201583,2
201584,2
201585,2
201586,2
201587,2
201588,2
201589,2
201590,2
201591,2
201592,2
201593,2
201594,2
201595,2
201596,1
201597,1
201598,2
201599,2
201600,2
201601,1
201602,1
201603,3
201604,3
201605,2
201606,3
201607,3
201608,3
201609,3
201610,1
201611,1
201612,2
201613,2
201614,2
201615,2
201616,2
201617,2
201618,2
201619,2
201620,2
201621,2
201622,2
201623,2
201624,2
201625,2
201626,2
201627,2
201628,2
201629,2
201630,2
201631,2
201632,2
201633,1
201634,1
201635,2
201636,2
201637,2
201638,2
201639,2
201640,2
201641,1
201642,1
201643,1
201644,1
201645,2
201646,3
201647,3
201648,3
201649,2
201650,3
201651,4
201652,4
201653,4
201654,2
201655,2
201656,2
201657,2
201658,4
201659,4
201660,4
201661,4
201662,4
201663,4
201664,4
201665,3
201666,0
201667,2
201668,2
201669,2
201670,2
201671,0
201672,0
201673,0
201674,2
201675,2
201676,0
